fid,vis_basema,vis_hex,vis_topo,topo_no,mnd_rep,r_ht,bldng,agr,site,dist,size_ha,period_I,period_II,period_III,period _IV,seq,med/late m,ref,revisited,new,accuracy,rcarbn_dat,vis_corona,endngrd,risk_ass,chng_size,obs_sites,size_hex,size_goo,urban,road,brick_fctr,soil_extrc,govt_land,temple_hin,shrine_mus,agr_levell,age_enchrd,river,dmpng_area,asi_protct,moat_arnd,validated,site?,military
1,no,no,no,43L/14,forest area,,cricket ground,no,Arnai patha,,,0,0,0,1,IV,0,field 2023,no,yes,yes,no,no,yes,high,,"presently a cricket ground. Rangmahal sherds found.  In corona and  hexagon however, there appears to be a brick kiln on the site. The word pahta, in fact meand brick kiln.  It could also be possible that the soil (with pottery) was brought in from somewhere for the kiln and later flattened into ground, or there was a mound which was flattened before the70's for brick kiln factory and later converted into a ground",,,yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
2,yes,yes,no,43L15,,,cemetry,yes,SK 79,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,visited by Tajammal on 13.3.23_small mound,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
3,yes,yes,no,43L/10,,,village,no,Chak Alam,,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,high,,Half of the mound is gone. Coins and bricks reported from the site as per the locals,,,yes,yes,no,no,no,no,no,no,yes,no,yes,no,no,yes,yes,no
4,yes,yes,no,43L/15,,,farmhouse,no,Rangoor,,,0,0,0,1,IV,0,field 2023,no,yes,yes,no,not available,yes,low,,few potsherds found on the mound- thick vegetation on the surface. A crematorium is constructed on the mound in 2020. a small enclosure nearby is for water motor built on the mound,,,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
5,yes,yes,no,43L09,forest area,,military,no,Deora Pind,,1,0,0,1,1,"III, IV",1,field 2023,no,yes,yes,no,yes,yes,low,,2 grinders were found from the site. Pottery with a lot of mica intrusion. ,,,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,yes
6,yes,yes,no,43L15,,,farmhouse,no,SK 94,,,,,,,,0,field 2023,no,yes,yes,no,yes,yes,high,,visited by Tajammal on 11.3.23_large mound,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
7,yes,yes,no,43L15,,,farmhouses,yes,SK 87,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,visited by Tajammal on 11.3.23_large mound,,,yes,yes,,,,,,yes,yes,no,,no,,yes,yes,
8,yes,yes,no,43L15,,,village,no,SK 91,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,visited by Tajammal on 12.3.23_large mound,,,yes,yes,,,,,,no,no,no,,no,,yes,yes,
9,yes,yes,no,43L15,,,cemetry,no,SK 76 Singyal resident cemetry,,,,,,,,0,field 2023,no,yes,yes,no,yes,yes,high,,visited by Tajammal on 13.3.23_small mound,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
10,yes,yes,no,43L15,,,cemetry,no,SK 86 Pindori,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,visited by Tajammal on 11.3.23_small mound,,,yes,no,,,,,,no,yes,no,,no,,yes,yes,
11,yes,yes,no,43L15,,,cemetry,no,Tibba Parel,,,0,0,0,0,,1,field 2023/Mughal data/visited by Tajammal,yes,no,yes,no,not available,yes,high,,visited by Tajammal on 11.3.23_large mound. Originally SK-85. Information retrieved from Mughal dataset,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
12,yes,yes,no,43L15,,,cemetry,no,SK 81,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,visited by Tajammal on 12.3.23_small mound,,,yes,no,,,,,,no,yes,no,,no,,yes,yes,
13,yes,yes,no,43L15,,,cemetry,no,Tibba Sabaz Pir,,,0,0,1,1,"III, IV",0,field 2023/Mughal data/visited by Tajammal,yes,no,yes,no,not available,yes,high,,visited by Tajammal on 13.3.23_large mound. Originally SK-82. Information retrieved from Mughal dataset,,,yes,no,,,,,,no,yes,no,,no,,yes,yes,
14,yes,yes,yes,43L15,hatchure mound,,farmhouses,no,Tibba Ahmad Pur,,,0,0,1,1,"II, III, IV",0,field 2023/Mughal data/visited by Tajammal,yes,no,yes,no,not available,not sure ,no data,,"visited by Tajammal on 13.03.23_large mound, No photos available. Originally  SK 77. Information retrieved from Mughal dataset. Not sure what kind of site is it. Cemetry or military? so not sure for the risk assessment",,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
15,yes,yes,no,43L15,,,cemetry,yes,SK 80,,,,,,,,0,field 2023/Tajammal data,no,yes,yes,,not available,yes,high,,visited by Tajammal on 13.3.23_small mound,,,yes,no,,,,,,yes,yes,no,,no,,yes,yes,
16,yes,yes,no,43L15,,,cemetry,no,Tibba Lalial,,,0,0,0,0,,1,field 2023/Mughal data/visited by Tajammal,yes,no,yes,no,not available,yes,high,,visited by Tajammal on 11.3.23_large mound. Originally SK 84. Data retrieved from Mughal dataset,,,yes,yes,,,,,,no,yes,no,,no,,yes,yes,
17,yes,yes,no,43L09,,,plots cut for construction,no,Doomi,,0.36,0,0,0,1,IV,1,field 2023,no,yes,yes,no,not available,yes,high,,The site was flattened 4-5 yrs back. The site is flattened for house constructions.,,,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
18,yes,yes,no,43L/13,temple,,"temple, old well, pir baba",no,Garhi,Akhnur,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,high,,the site is flattened to be used as a ground. new temple under construction. Pottery scattered over the ground,,,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,no,yes,yes,no
19,yes,yes,yes,43L09,hatchure mound,,cemetry,no,Guru Baba ka Tibba II,Akhnur,,0,1,1,1,"II, III, IV",1,field 2023,no,yes,yes,no,yes,yes,high,,The site is used as a cemetry since 2013(as per inscriptions on tombstones),,,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
20,yes,yes,no,43L14,,,no,yes,Pindi,,,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,medium,,mound is covered by forests and flattened on the periphery for agricultral activities,,,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no
21,yes,yes,yes,43L/14,form line,,"Peer Baba, cemetry, Electric tower, village",yes,Jindlehar,,1,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,no,yes,high,,Old cemetery still in use. cow dung accumulated over the mound surface. Tradition of amulet in the pir baba,,,yes,yes,no,no,yes,no,yes,yes,yes,no,no,no,no,yes,yes,no
